Loaded model ecoli from datafiles/model.xlsx
Added reactions for hydroxybenzoate transport and exchange
HBZT3    reaction: HBZt3: 4hbz_c + h_e <=> 4hbz_e + h_c
EX_4hbz  reaction: HBZt3: 4hbz_c + h_e <=> 4hbz_e + h_c
Added reactions for isopropyl-malate transport and exchange
IPMex     reaction: IPMex: 3c3hmp_c <=> 3c3hmp_e
EX_3c3hmp reaction: EX_3c3hmp: 3c3hmp_e --> 
Added reactions for orotate transport and exchange
OROTex     reaction: OROTex: orot_c <=> orot_e
DCTA       reaction: DCTA: h_c + orot_c <-- h_e + orot_e
EX_oro     reaction: EX_oro: orot_e --> 
Updated metabolite annotations with KEGG IDs
Reading InChi strings from: regression/reed.csv
 - updated InChi strings (1/2)
 - updated InChi strings (2/2)
Reading model sheet from: datafiles/model.xlsx
Updated metabolite annotations with charge and common name
Adding protons to hydrogenase reactions:
- before: HYD1: h2_e + q8_c <=> q8h2_c
- after: HYD1: h2_e + 2 h_c + q8_c <=> 2 h_e + q8h2_c
- before: HYD2: h2_e + mqn8_c <=> mql8_c
- after: HYD2: h2_e + 2 h_c + mqn8_c <=> 2 h_e + mql8_c
- before: HYD3: 2dmmq8_c + h2_e <=> 2dmmql8_c
- after: HYD3: 2dmmq8_c + h2_e + 2 h_c <=> 2dmmql8_c + 2 h_e
Removing supplementary transport reactions: 
Removed [<ThermoReaction CSNt2_add at 0x753d065d1690>, <ThermoReaction DURIt2_add at 0x753d06e5bf50>, <ThermoReaction GAMpts_add at 0x753d065e0710>, <ThermoReaction THMDt2_add at 0x753d06685b10>, <ThermoReaction URIt2_add at 0x753d06691cd0>]
Fixing select reactions FDH2, FDH3, TMAOR1e, TMAOR2e, GLCDe, DMSOR1e, DMSOR2e, SHCHF, SHCHD2 
Defining transported metabolites of PTS reactions:
ACGApts: acgam_e + pep_c <=> acgam6p_c + pyr_c, {<ThermoMetabolite acgam_e at 0x753d06305c90>: -1}
 --- Blocked reaction: EX_succ
 --- Blocked reaction: EX_sucr
 --- Blocked reaction: EX_tartr-L
 --- Blocked reaction: EX_taur
 --- Blocked reaction: EX_thm
 --- Blocked reaction: EX_thr-L
 --- Blocked reaction: EX_thymd
 --- Blocked reaction: EX_tma
 --- Blocked reaction: EX_tmao
 --- Blocked reaction: EX_tre
 --- Blocked reaction: EX_trp-L
 --- Blocked reaction: EX_tsul
 --- Blocked reaction: EX_ttdca
 --- Blocked reaction: EX_tyr-L
 --- Blocked reaction: EX_ura
 --- Blocked reaction: EX_urea
 --- Blocked reaction: EX_uri
 --- Blocked reaction: EX_val-L
 --- Blocked reaction: EX_xan
 --- Blocked reaction: EX_xtsn
 --- Blocked reaction: EX_xyl-D
 --- Blocked reaction: 12PPDt
 --- Blocked reaction: ACACt2
 --- Blocked reaction: ACALDt
 --- Blocked reaction: ACGApts
 --- Blocked reaction: ACMANApts
 --- Blocked reaction: ACNAMt2
 --- Blocked reaction: ADEt2r
 --- Blocked reaction: ADNt2
 --- Blocked reaction: AKGt2r
 --- Blocked reaction: ALLTNt2r
 --- Blocked reaction: BUTt2r
 --- Blocked reaction: CADVt
 --- Blocked reaction: CBL1abc
 --- Blocked reaction: CITt7
 --- Blocked reaction: CRNt7
 --- Blocked reaction: CSNt2
 --- Blocked reaction: CYNTt2
 --- Blocked reaction: CYSabc
 --- Blocked reaction: CYTDt2
 --- Blocked reaction: DADNt2
 --- Blocked reaction: DALAt2r
 --- Blocked reaction: DAPabc
 --- Blocked reaction: DCYTt2
 --- Blocked reaction: DDGLCNt2r
 --- Blocked reaction: DGSNt2
 --- Blocked reaction: DHAt
 --- Blocked reaction: DINSt2
 --- Blocked reaction: D-LACt2
 --- Blocked reaction: DSERt2r
 --- Blocked reaction: DURIt2
 --- Blocked reaction: ETOHt2r
 --- Blocked reaction: FE2abc
 --- Blocked reaction: FUCPt62
 --- Blocked reaction: FUCt
 --- Blocked reaction: G6Pt62
 --- Blocked reaction: GALCTNt2r
 --- Blocked reaction: GALCTt2r
 --- Blocked reaction: GALTpts
 --- Blocked reaction: GALURt2r
 --- Blocked reaction: GAMpts
 --- Blocked reaction: GLCRt2r
 --- Blocked reaction: GLCURt2r
 --- Blocked reaction: GLNabc
 --- Blocked reaction: GLYALDt
 --- Blocked reaction: GLYCLTt2r
 --- Blocked reaction: GLYCt
 --- Blocked reaction: GLYt2r
 --- Blocked reaction: GSNt2
 --- Blocked reaction: GUAt
 --- Blocked reaction: HCINNMt2r
 --- Blocked reaction: HDCAt2
 --- Blocked reaction: HPPPNt2r
 --- Blocked reaction: HYXNt
 --- Blocked reaction: IDONt2r
 --- Blocked reaction: INDOLEt2r
 --- Blocked reaction: INSt2
 --- Blocked reaction: LCTSt
 --- Blocked reaction: L-LACt2r
 --- Blocked reaction: MALt22
 --- Blocked reaction: MALTabc
 --- Blocked reaction: MALTHXabc
 --- Blocked reaction: MALTPTabc
 --- Blocked reaction: MALTpts
 --- Blocked reaction: MALTTRabc
 --- Blocked reaction: MALTTTRabc
 --- Blocked reaction: MAN6Pt62
 --- Blocked reaction: MANpts
 --- Blocked reaction: MELIBt2
 --- Blocked reaction: METabc
 --- Blocked reaction: METDabc
 --- Blocked reaction: MNLpts
 --- Blocked reaction: NACUP
 --- Blocked reaction: NO2t2r
 --- Blocked reaction: NO3t7
 --- Blocked reaction: OCDCAt2
 --- Blocked reaction: PHEt2r
 --- Blocked reaction: PNTOt4
 --- Blocked reaction: PPPNt2r
 --- Blocked reaction: PYRt2r
 --- Blocked reaction: RIBabc
 --- Blocked reaction: RMNt
 --- Blocked reaction: SBTpts
 --- Blocked reaction: SPMDabc
 --- Blocked reaction: SUCpts
 --- Blocked reaction: TARTRt7
 --- Blocked reaction: TAURabc
 --- Blocked reaction: THMabc
 --- Blocked reaction: THMDt2
 --- Blocked reaction: TRPt2r
 --- Blocked reaction: TSULabc
 --- Blocked reaction: TTDCAt2
 --- Blocked reaction: TYRt2r
 --- Blocked reaction: URAt2
 --- Blocked reaction: UREAt
 --- Blocked reaction: URIt2
 --- Blocked reaction: XANt
 --- Blocked reaction: XTSNt2r
 --- Blocked reaction: HBZt3
 --- Blocked reaction: EX_4hbz
 --- Blocked reaction: IPMex
 --- Blocked reaction: EX_3c3hmp
 - Found 0 blocked reactions under WT-Glc_I
 - Found 0 blocked reactions under WT-Glc_I
Loaded model ecoli from datafiles/model.xlsx
Added reactions for hydroxybenzoate transport and exchange
HBZT3    reaction: HBZt3: 4hbz_c + h_e <=> 4hbz_e + h_c
EX_4hbz  reaction: HBZt3: 4hbz_c + h_e <=> 4hbz_e + h_c
Added reactions for isopropyl-malate transport and exchange
IPMex     reaction: IPMex: 3c3hmp_c <=> 3c3hmp_e
EX_3c3hmp reaction: EX_3c3hmp: 3c3hmp_e --> 
Added reactions for orotate transport and exchange
OROTex     reaction: OROTex: orot_c <=> orot_e
DCTA       reaction: DCTA: h_c + orot_c <-- h_e + orot_e
EX_oro     reaction: EX_oro: orot_e --> 
Updated metabolite annotations with KEGG IDs
Reading InChi strings from: regression/reed.csv
 - updated InChi strings (1/2)
 - updated InChi strings (2/2)
Reading model sheet from: datafiles/model.xlsx
Updated metabolite annotations with charge and common name
Adding protons to hydrogenase reactions:
- before: HYD1: h2_e + q8_c <=> q8h2_c
- after: HYD1: h2_e + 2 h_c + q8_c <=> 2 h_e + q8h2_c
- before: HYD2: h2_e + mqn8_c <=> mql8_c
- after: HYD2: h2_e + 2 h_c + mqn8_c <=> 2 h_e + mql8_c
- before: HYD3: 2dmmq8_c + h2_e <=> 2dmmql8_c
- after: HYD3: 2dmmq8_c + h2_e + 2 h_c <=> 2dmmql8_c + 2 h_e
Removing supplementary transport reactions: 
Removed [<ThermoReaction CSNt2_add at 0x710362631810>, <ThermoReaction DURIt2_add at 0x7103535d8410>, <ThermoReaction GAMpts_add at 0x710362636e50>, <ThermoReaction THMDt2_add at 0x7103626dba50>, <ThermoReaction URIt2_add at 0x7103626d9750>]
Fixing select reactions FDH2, FDH3, TMAOR1e, TMAOR2e, GLCDe, DMSOR1e, DMSOR2e, SHCHF, SHCHD2 
Defining transported metabolites of PTS reactions:
ACGApts: acgam_e + pep_c <=> acgam6p_c + pyr_c, {<ThermoMetabolite acgam_e at 0x710370e7b750>: -1}
ACMANApts: acmana_e + pep_c <=> acmanap_c + pyr_c, {<ThermoMetabolite acmana_e at 0x710370e7b810>: -1}
FRUpts: fru_e + pep_c <=> f1p_c + pyr_c, {<ThermoMetabolite fru_e at 0x710370e851d0>: -1}
FRUpts2: fru_e + pep_c <=> f6p_c + pyr_c, {<ThermoMetabolite fru_e at 0x710370e851d0>: -1}
GALTpts: galt_e + pep_c <=> galt1p_c + pyr_c, {<ThermoMetabolite galt_e at 0x710370e857d0>: -1}
GAMpts: gam_e + pep_c <=> gam6p_c + pyr_c, {<ThermoMetabolite gam_e at 0x710370e85950>: -1}
GLCpts: glc-D_e + pep_c <=> g6p_c + pyr_c, {<ThermoMetabolite glc-D_e at 0x710370e7a250>: -1}
MALTpts: malt_e + pep_c <=> malt6p_c + pyr_c, {<ThermoMetabolite malt_e at 0x710370e87050>: -1}
MANpts: man_e + pep_c <=> man6p_c + pyr_c, {<ThermoMetabolite man_e at 0x710370e87410>: -1}
MNLpts: mnl_e + pep_c <=> mnl1p_c + pyr_c, {<ThermoMetabolite mnl_e at 0x710370e877d0>: -1}
SBTpts: pep_c + sbt-D_e <=> pyr_c + sbt6p_c, {<ThermoMetabolite sbt-D_e at 0x710370e94590>: -1}
SUCpts: pep_c + sucr_e <=> pyr_c + suc6p_c, {<ThermoMetabolite sucr_e at 0x710370e94a10>: -1}
TREpts: pep_c + tre_e <=> pyr_c + tre6p_c, {<ThermoMetabolite tre_e at 0x710370e7a190>: -1}
Defining transported charge of each reaction in the model
Reading GAMS model file: regression/model_Ecoli_from-gams.xlsx (variable: 'ConcLimits')
 - shape: (768, 2)
 - first 5 rows: dim3             lo        up
met                          
10fthf_c   0.000100  1.000000
12dgrEC_c  0.000100  1.000000
12ppd-S_c  0.000100  1.000000
12ppd-S_e  0.000100  1.000000
13dpg_c    0.021654  0.215804
Setting concentration bounds:
 - 10fthf_c (0.0001 millimolar, 1.0 millimolar)
 - 12dgrEC_c (0.0001 millimolar, 1.0 millimolar)
 - 12ppd-S_c (0.0001 millimolar, 1.0 millimolar)
 - 12ppd-S_e (0.0001 millimolar, 1.0 millimolar)
 - 13dpg_c (0.021653585590898018 millimolar, 0.21580369353536072 millimolar)
 - 15dap_c (0.0001 millimolar, 1.0 millimolar)
 - 15dap_e (0.0001 millimolar, 1.0 millimolar)
 - 1pyr5c_c (0.0001 millimolar, 1.0 millimolar)
 - 23ddhb_c (0.0001 millimolar, 1.0 millimolar)
 - 23dhb_c (0.0503835849200693 millimolar, 1.2268730094172706 millimolar)
 - 23dhba_c (0.0001 millimolar, 1.0 millimolar)
 - 23dhdp_c (0.0001 millimolar, 1.0 millimolar)
 - 23dhmb_c (0.0001 millimolar, 1.0 millimolar)
 - 23dhmp_c (0.0001 millimolar, 1.0 millimolar)
 - 23doguln_c (0.0001 millimolar, 1.0 millimolar)
 - 25aics_c (0.0001 millimolar, 1.0 millimolar)
 - 25dkglcn_c (0.0001 millimolar, 1.0 millimolar)
 - 25drapp_c (0.0001 millimolar, 1.0 millimolar)
 - 26dap-LL_c (0.0001 millimolar, 1.0 millimolar)
 - 26dap-M_c (0.0001 millimolar, 1.0 millimolar)
 - 26dap-M_e (0.0001 millimolar, 1.0 millimolar)
 - 2ahbut_c (0.0001 millimolar, 1.0 millimolar)
 - 2aobut_c (0.0001 millimolar, 1.0 millimolar)
 - 2cpr5p_c (0.0001 millimolar, 1.0 millimolar)
 - 2dda7p_c (0.0001 millimolar, 1.0 millimolar)
 - 2ddg6p_c (0.0001 millimolar, 0.05702705893004537 millimolar)
 - 2ddglcn_c (0.0001 millimolar, 1.0 millimolar)
 - 2ddglcn_e (0.0001 millimolar, 1.0 millimolar)
 - 2dh3dgal6p_c (0.0001 millimolar, 1.0 millimolar)
 - 2dh3dgal_c (0.0001 millimolar, 1.0 millimolar)
 - 2dhglcn_c (0.0001 millimolar, 1.0 millimolar)
 - 2dhguln_c (0.0001 millimolar, 1.0 millimolar)
 - 2dhp_c (0.0001 millimolar, 1.0 millimolar)
 - 2dmmq8_c (0.0001 millimolar, 1.0 millimolar)
 - 2dmmql8_c (0.0001 millimolar, 1.0 millimolar)
 - 2dr1p_c (0.0001 millimolar, 1.0 millimolar)
 - 2dr5p_c (0.0001 millimolar, 1.0 millimolar)
 - 2h3oppan_c (0.0001 millimolar, 1.0 millimolar)
 - 2ippm_c (0.0001 millimolar, 1.0 millimolar)
 - 2kmb_c (0.0001 millimolar, 1.0 millimolar)
 - 2mahmp_c (0.0001 millimolar, 1.0 millimolar)
 - 2mcacn_c (0.0001 millimolar, 1.0 millimolar)
 - 2mcit_c (0.0001 millimolar, 1.0 millimolar)
 - 2me4p_c (0.0001 millimolar, 1.0 millimolar)
 - 2mecdp_c (0.0001 millimolar, 1.0 millimolar)
 - 2obut_c (0.0001 millimolar, 1.0 millimolar)
 - 2ohph_c (0.0001 millimolar, 1.0 millimolar)
 - 2ombzl_c (0.0001 millimolar, 1.0 millimolar)
 - 2omhmbl_c (0.0001 millimolar, 1.0 millimolar)
 - 2ommbl_c (0.0001 millimolar, 1.0 millimolar)
 - 2omph_c (0.0001 millimolar, 1.0 millimolar)
 - 2oph_c (0.0001 millimolar, 1.0 millimolar)
 - 2p4c2me_c (0.0001 millimolar, 1.0 millimolar)
 - 2pg_c (0.0001 millimolar, 1.0 millimolar)
 - 2pglyc_c (0.0001 millimolar, 1.0 millimolar)
 - 2shchc_c (0.0001 millimolar, 1.0 millimolar)
 - 34hpp_c (0.0001 millimolar, 1.0 millimolar)
 - 3c2hmp_c (0.0001 millimolar, 1.0 millimolar)
 - 3c3hmp_c (0.0001 millimolar, 1.0 millimolar)
 - 3c4mop_c (0.0001 millimolar, 1.0 millimolar)
 - 3dhguln_c (0.0001 millimolar, 1.0 millimolar)
 - 3dhgulnp_c (0.0001 millimolar, 1.0 millimolar)
 - 3dhq_c (0.0001 millimolar, 1.0 millimolar)
 - 3dhsk_c (0.0001 millimolar, 1.0 millimolar)
 - 3hcinnm_c (0.0001 millimolar, 1.0 millimolar)
 - 3hcinnm_e (0.0001 millimolar, 1.0 millimolar)
 - 3hmrsACP_c (0.0001 millimolar, 1.0 millimolar)
 - 3hpppn_c (0.0001 millimolar, 1.0 millimolar)
 - 3hpppn_e (0.0001 millimolar, 1.0 millimolar)
 - 3ig3p_c (0.0001 millimolar, 1.0 millimolar)
 - 3mob_c (0.0001 millimolar, 1.0 millimolar)
 - 3mop_c (0.0001 millimolar, 1.0 millimolar)
 - 3ophb_c (0.0001 millimolar, 1.0 millimolar)
 - 3pg_c (1.184341411757472 millimolar, 10.632899414949682 millimolar)
 - 3php_c (0.0001 millimolar, 1.0 millimolar)
 - 3psme_c (0.0001 millimolar, 1.0 millimolar)
 - 4abut_c (0.0001 millimolar, 1.0 millimolar)
 - 4abut_e (0.0001 millimolar, 1.0 millimolar)
 - 4abutn_c (0.0001 millimolar, 1.0 millimolar)
 - 4abz_c (0.0001 millimolar, 1.0 millimolar)
 - 4adcho_c (0.0001 millimolar, 1.0 millimolar)
 - 4ahmmp_c (0.0001 millimolar, 1.0 millimolar)
 - 4ampm_c (0.0001 millimolar, 1.0 millimolar)
 - 4c2me_c (0.0001 millimolar, 1.0 millimolar)
 - 4h2opntn_c (0.0001 millimolar, 1.0 millimolar)
 - 4hba_c (0.0001 millimolar, 1.0 millimolar)
 - 4hbz_c (0.10354929372124669 millimolar, 3.159334318472741 millimolar)
 - 4hthr_c (0.0001 millimolar, 1.0 millimolar)
 - 4mhetz_c (0.0001 millimolar, 1.0 millimolar)
 - 4mop_c (0.0001 millimolar, 1.0 millimolar)
 - 4mpetz_c (0.0001 millimolar, 1.0 millimolar)
 - 4pasp_c (0.0001 millimolar, 1.0 millimolar)
 - 4per_c (0.0001 millimolar, 1.0 millimolar)
 - 4ppan_c (0.0001 millimolar, 1.0 millimolar)
 - 4ppcys_c (0.0001 millimolar, 1.0 millimolar)
 - 4r5au_c (0.0001 millimolar, 1.0 millimolar)
 - 5aizc_c (0.0001 millimolar, 1.0 millimolar)
 - 5aop_c (0.0001 millimolar, 1.0 millimolar)
 - 5aprbu_c (0.0001 millimolar, 1.0 millimolar)
 - 5apru_c (0.0001 millimolar, 1.0 millimolar)
 - 5caiz_c (0.0001 millimolar, 1.0 millimolar)
 - 5dglcn_c (0.0001 millimolar, 1.0 millimolar)
 - 5dh4dglc_c (0.0001 millimolar, 1.0 millimolar)
 - 5mdr1p_c (0.0001 millimolar, 1.0 millimolar)
 - 5mdru1p_c (0.0001 millimolar, 1.0 millimolar)
 - 5mta_c (0.0001 millimolar, 1.0 millimolar)
 - 5mthf_c (0.0001 millimolar, 1.0 millimolar)
 - 5mtr_c (0.0001 millimolar, 1.0 millimolar)
 - 5prdmbz_c (0.0001 millimolar, 1.0 millimolar)
 - 6hmhpt_c (0.0001 millimolar, 1.0 millimolar)
 - 6hmhptpp_c (0.0001 millimolar, 1.0 millimolar)
 - 6pgc_c (0.0016580829447549834 millimolar, 15.239479389403659 millimolar)
 - 6pgl_c (0.0001 millimolar, 1.0 millimolar)
 - 8aonn_c (0.0001 millimolar, 1.0 millimolar)
 - ACP_c (0.0001 millimolar, 1.0 millimolar)
 - N1aspmd_c (0.0001 millimolar, 1.0 millimolar)
 - aacald_c (0.0001 millimolar, 1.0 millimolar)
 - aacoa_c (0.026837316950690072 millimolar, 0.12785329461759432 millimolar)
 - acACP_c (0.0001 millimolar, 1.0 millimolar)
 - ac_c (0.0001 millimolar, 1.0 millimolar)
 - ac_e (0.0001 millimolar, 1.5 millimolar)
 - acac_c (0.0001 millimolar, 1.0 millimolar)
 - acac_e (0.0001 millimolar, 1.0 millimolar)
 - acald_c (0.0001 millimolar, 1.0 millimolar)
 - acald_e (0.0001 millimolar, 1.0 millimolar)
 - accoa_c (0.0001 millimolar, 3.0197434338457088 millimolar)
 - acg5p_c (0.0001 millimolar, 1.0 millimolar)
 - acg5sa_c (0.0001 millimolar, 1.0 millimolar)
 - acgam1p_c (0.0001 millimolar, 1.0 millimolar)
 - acgam6p_c (0.0001 millimolar, 1.0 millimolar)
 - acgam_c (0.0001 millimolar, 1.0 millimolar)
 - acgam_e (0.0001 millimolar, 1.0 millimolar)
 - acglu_c (0.0001 millimolar, 1.0 millimolar)
 - acmana_c (0.0001 millimolar, 1.0 millimolar)
 - acmana_e (0.0001 millimolar, 1.0 millimolar)
 - acmanap_c (0.0001 millimolar, 1.0 millimolar)
 - acnam_c (0.0001 millimolar, 1.0 millimolar)
 - acnam_e (0.0001 millimolar, 1.0 millimolar)
 - acon-T_c (0.0001 millimolar, 1.0 millimolar)
 - aconm_c (0.0001 millimolar, 1.0 millimolar)
 - acorn_c (0.0001 millimolar, 2.6437204883816423 millimolar)
 - acser_c (0.0001 millimolar, 1.0 millimolar)
 - actACP_c (0.0001 millimolar, 1.0 millimolar)
 - actp_c (0.0001 millimolar, 4.9183975755305696 millimolar)
 - ade_c (0.002956854832177801 millimolar, 0.09141525331664888 millimolar)
 - ade_e (0.0001 millimolar, 1.0 millimolar)
 - adn_c (0.00020709858744249337 millimolar, 0.0006919119473422751 millimolar)
 - adn_e (0.0001 millimolar, 1.0 millimolar)
 - adocbi_c (0.0001 millimolar, 1.0 millimolar)
 - adocbip_c (0.0001 millimolar, 1.0 millimolar)
 - adocbl_c (0.0001 millimolar, 1.0 millimolar)
 - adp_c (0.0073285214429192076 millimolar, 2.7252939115855632 millimolar)
 - adpglc_c (0.005854335069331952 millimolar, 0.0240467109845785 millimolar)
 - adphep-DD_c (0.0001 millimolar, 1.0 millimolar)
 - adphep-LD_c (0.0001 millimolar, 1.0 millimolar)
 - agdpcbi_c (0.0001 millimolar, 1.0 millimolar)
 - agm_c (0.0001 millimolar, 1.0 millimolar)
 - agpcEC_c (0.0001 millimolar, 1.0 millimolar)
 - agpeEC_c (0.0001 millimolar, 1.0 millimolar)
 - agpgEC_c (0.0001 millimolar, 1.0 millimolar)
 - ahcys_c (0.0001 millimolar, 1.0 millimolar)
 - ahdt_c (0.0001 millimolar, 1.0 millimolar)
 - aicar_c (0.0001 millimolar, 1.0 millimolar)
 - air_c (0.0001 millimolar, 1.0 millimolar)
 - akg_c (0.048404610571480766 millimolar, 3.2439118626580328 millimolar)
 - akg_e (0.0001 millimolar, 1.0 millimolar)
 - ala-B_c (0.0001 millimolar, 1.0 millimolar)
 - ala-D_c (0.0001 millimolar, 1.0 millimolar)
 - ala-D_e (0.0001 millimolar, 1.0 millimolar)
 - ala-L_c (0.0001 millimolar, 11.043674674399016 millimolar)
 - ala-L_e (0.0001 millimolar, 1.0 millimolar)
 - alaala_c (0.0001 millimolar, 1.0 millimolar)
 - alac-S_c (0.0001 millimolar, 1.0 millimolar)
 - alltn_c (0.0001 millimolar, 1.0 millimolar)
 - alltn_e (0.0001 millimolar, 1.0 millimolar)
 - alltt_c (0.0001 millimolar, 1.0 millimolar)
 - altrn_c (0.0001 millimolar, 1.0 millimolar)
 - amet_c (0.0001 millimolar, 5.425505086089708 millimolar)
 - ametam_c (0.0001 millimolar, 1.0 millimolar)
 - amob_c (0.0001 millimolar, 1.0 millimolar)
 - amp_c (0.0001 millimolar, 2.0997531815128596 millimolar)
 - amp_e (0.0001 millimolar, 1.0 millimolar)
 - anth_c (0.0011908847344743643 millimolar, 0.014329068932374352 millimolar)
 - ap4a_c (0.0001 millimolar, 1.0 millimolar)
 - ap5a_c (0.0001 millimolar, 1.0 millimolar)
 - apgEC_c (0.0001 millimolar, 1.0 millimolar)
 - apoACP_c (0.0001 millimolar, 1.0 millimolar)
 - aps_c (0.01156617111060714 millimolar, 0.03321019014989525 millimolar)
 - ara5p_c (0.0001 millimolar, 1.0 millimolar)
 - arab-L_c (0.0001 millimolar, 1.0 millimolar)
 - arab-L_e (0.0001 millimolar, 1.0 millimolar)
 - arbt6p_c (0.0001 millimolar, 1.0 millimolar)
 - arg-L_c (0.0001 millimolar, 48.512102021072494 millimolar)
 - arg-L_e (0.0001 millimolar, 1.0 millimolar)
 - argsuc_c (0.0001 millimolar, 1.0 millimolar)
 - asn-L_c (0.0001 millimolar, 3.141885457894362 millimolar)
 - asn-L_e (0.0001 millimolar, 1.0 millimolar)
 - asp-L_c (0.0001 millimolar, 30.459167247132775 millimolar)
 - asp-L_e (0.0001 millimolar, 1.0 millimolar)
 - aspsa_c (0.0001 millimolar, 1.0 millimolar)
 - atp_c (1.6207718035278513 millimolar, 44.590320862761615 millimolar)
 - bbtcoa_c (0.0001 millimolar, 1.0 millimolar)
 - betald_c (0.0001 millimolar, 1.0 millimolar)
 - btcoa_c (0.0001 millimolar, 1.0 millimolar)
 - btn_c (0.0001 millimolar, 1.0 millimolar)
 - btnso_c (0.0001 millimolar, 1.0 millimolar)
 - but_c (0.0001 millimolar, 1.0 millimolar)
 - but_e (0.0001 millimolar, 1.0 millimolar)
 - camp_c (0.0001 millimolar, 0.6939193741264084 millimolar)
 - cbasp_c (0.0001 millimolar, 3.505080259562841 millimolar)
 - cbi_c (0.0001 millimolar, 1.0 millimolar)
 - cbl1_c (0.0001 millimolar, 1.0 millimolar)
 - cbl1_e (0.0001 millimolar, 1.0 millimolar)
 - cbp_c (0.0001 millimolar, 1.0 millimolar)
 - cdp_c (0.0001 millimolar, 1.0 millimolar)
 - cdpdag1_c (0.0001 millimolar, 1.0 millimolar)
 - cdpea_c (0.0001 millimolar, 1.0 millimolar)
 - cechddd_c (0.0001 millimolar, 1.0 millimolar)
 - cenchddd_c (0.0001 millimolar, 1.0 millimolar)
 - chol_c (0.0001 millimolar, 1.0 millimolar)
 - chol_e (0.0001 millimolar, 1.0 millimolar)
 - chor_c (0.0001 millimolar, 1.0 millimolar)
 - cinnm_c (0.0001 millimolar, 1.0 millimolar)
 - cit_c (0.0001 millimolar, 58.45368293756951 millimolar)
 - cit_e (0.0001 millimolar, 1.0 millimolar)
 - citr-L_c (0.47569956151805637 millimolar, 5.8385018439923115 millimolar)
 - ckdo_c (0.0001 millimolar, 1.0 millimolar)
 - clpnEC_c (0.0001 millimolar, 1.0 millimolar)
 - cmp_c (0.25293577480075163 millimolar, 2.4284209364673104 millimolar)
 - co2tot_c (0.2 millimolar, 0.4 millimolar)
 - co2tot_e (0.06 millimolar, 0.1 millimolar)
 - coa_c (0.0001 millimolar, 94.45831618726834 millimolar)
 - cpppg3_c (0.0001 millimolar, 1.0 millimolar)
 - crn_c (0.0001 millimolar, 1.0 millimolar)
 - crn_e (0.0001 millimolar, 1.0 millimolar)
 - crncoa_c (0.0001 millimolar, 1.0 millimolar)
 - csn_c (0.016565512011598522 millimolar, 0.08401505195846563 millimolar)
 - csn_e (0.0001 millimolar, 1.0 millimolar)
 - ctbt_c (0.0001 millimolar, 1.0 millimolar)
 - ctbtcoa_c (0.0001 millimolar, 1.0 millimolar)
 - ctp_c (0.0001 millimolar, 12.785329461759433 millimolar)
 - cyan_c (0.0001 millimolar, 1.0 millimolar)
 - cynt_c (0.0001 millimolar, 1.0 millimolar)
 - cynt_e (0.0001 millimolar, 1.0 millimolar)
 - cys-L_c (0.0001 millimolar, 1.0 millimolar)
 - cys-L_e (0.0001 millimolar, 1.0 millimolar)
 - cyst-L_c (0.0001 millimolar, 1.0 millimolar)
 - cytd_c (0.0008193694113263792 millimolar, 0.01913841112929005 millimolar)
 - cytd_e (0.0001 millimolar, 1.0 millimolar)
 - dad-2_c (0.0035981004584332275 millimolar, 0.01632801363150392 millimolar)
 - dad-2_e (0.0001 millimolar, 1.0 millimolar)
 - dadp_c (0.0001 millimolar, 1.0 millimolar)
 - damp_c (0.0001 millimolar, 0.0809275730172358 millimolar)
 - dann_c (0.0001 millimolar, 1.0 millimolar)
 - datp_c (0.0001 millimolar, 0.3969615781581213 millimolar)
 - db4p_c (0.0001 millimolar, 1.0 millimolar)
 - dcamp_c (0.0001 millimolar, 1.0 millimolar)
 - dcdp_c (0.0001 millimolar, 1.0 millimolar)
 - dcmp_c (0.0001 millimolar, 1.0 millimolar)
 - dctp_c (0.058543350693319514 millimolar, 0.17555088595326032 millimolar)
 - dcyt_c (0.0001 millimolar, 1.0 millimolar)
 - dcyt_e (0.0001 millimolar, 1.0 millimolar)
 - ddcaACP_c (0.0001 millimolar, 1.0 millimolar)
 - dgdp_c (0.0001 millimolar, 1.0 millimolar)
 - dgmp_c (0.08870564496533404 millimolar, 0.25352952075098817 millimolar)
 - dgsn_c (0.0009416810770750989 millimolar, 0.002563003351854252 millimolar)
 - dgsn_e (0.0001 millimolar, 1.0 millimolar)
 - dgtp_c (0.0001 millimolar, 1.0 millimolar)
 - dha_c (0.0001 millimolar, 1.0 millimolar)
 - dha_e (0.0001 millimolar, 1.0 millimolar)
 - dhap_c (0.02774368831962258 millimolar, 7.426111478671457 millimolar)
 - dhcinnm_c (0.0001 millimolar, 1.0 millimolar)
 - dhf_c (0.0001 millimolar, 1.0 millimolar)
 - dhna_c (0.0001 millimolar, 1.0 millimolar)
 - dhnpt_c (0.0001 millimolar, 1.0 millimolar)
 - dhor-S_c (0.002839802059131176 millimolar, 0.048489252602648004 millimolar)
 - dhpmp_c (0.0001 millimolar, 1.0 millimolar)
 - dhpppn_c (0.0001 millimolar, 1.0 millimolar)
 - dhpt_c (0.0001 millimolar, 1.0 millimolar)
 - dhptd_c (0.0001 millimolar, 1.0 millimolar)
 - din_c (0.0001 millimolar, 1.0 millimolar)
 - din_e (0.0001 millimolar, 1.0 millimolar)
 - dkmpp_c (0.0001 millimolar, 1.0 millimolar)
